C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\bin\Debug\net6.0\Domain.Model.deps.json
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\Domain.Model.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\Domain.Model.AssemblyInfoInputs.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\Domain.Model.AssemblyInfo.cs
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\Domain.Model.csproj.CoreCompileInputs.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\Domain.Model.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\refint\Domain.Model.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\Domain.Model.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Domain.Model\obj\Debug\net6.0\ref\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\bin\Debug\net6.0\Domain.Model.deps.json
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.AssemblyInfoInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.AssemblyInfo.cs
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.csproj.CoreCompileInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\refint\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Domain.Model\obj\Debug\net6.0\ref\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\bin\Debug\net6.0\Domain.Model.deps.json
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.AssemblyInfoInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.AssemblyInfo.cs
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.csproj.CoreCompileInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\refint\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\Domain.Model.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Domain.Model\obj\Debug\net6.0\ref\Domain.Model.dll
