C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Application.Service.deps.json
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Application.Service.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Application.Service.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.csproj.AssemblyReference.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.AssemblyInfoInputs.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.AssemblyInfo.cs
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.csproj.CoreCompileInputs.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\refint\Application.Service.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\ref\Application.Service.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Domain.Services.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Domain.Services.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Application.Service\obj\Debug\net6.0\Application.Service.csproj.CopyComplete
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Application.Service.deps.json
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Application.Service.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Application.Service.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Domain.Services.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Domain.Services.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.csproj.AssemblyReference.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.AssemblyInfoInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.AssemblyInfo.cs
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.csproj.CoreCompileInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Applicat.4A2B0D53.Up2Date
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\refint\Application.Service.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Application.Service\obj\Debug\net6.0\Application.Service.pdb
